YIR025W	P40577	2206
YIR026C	Q02256	2207
YIR027C	P32375	2208
YIR028W	Q04895	2209
YIR031C	P21826	2210
YIR032C	P32459	2211
YIR033W	P40578	2212
YIR034C	P38998	2213
YIR035C	P40579	2214
YIR036C	P40580	2215
YIR037W	P40581	2216
YIR038C	P40582	2217
YIR039C	P40583	2218
YIR042C	P40586	2219
YIR044C	P40588	2220
YJL001W	P38624	2221
YJL002C	P41543	2222
YJL004C	P41544	2223
YJL005W	P08678	2224
YJL006C	P46962	2225
YJL008C	P47079	2226
YJL010C	P47077	2227
YJL011C	P47076	2228
YJL012C	P47075	2229
YJL013C	P47074	2230
YJL014W	P39077	2231
YJL015C	P47073	2232
YJL017W	P47072	2233
YJL018W	P47069	2234
YJL019W	P47069	2235
YJL020C	P47068	2236
YJL021C	P47068	2237
YJL023C	P47065	2238
YJL024C	P47064	2239
YJL025W	P40992	2240
YJL026W	P09938	2241
YJL029C	P47061	2242
YJL030W	P40958	2243
YJL031C	Q00618	2244
YJL032W	P47059	2245
YJL033W	P20448	2246
YJL034W	P16474	2247
YJL035C	P47058	2248
YJL036W	P47057	2249
YJL039C	P47054	2250
YJL041W	P14907	2251
YJL042W	P43638	2252
YJL043W	P47053	2253
YJL044C	P32806	2254
YJL045W	P47052	2255
YJL047C	P47050	2256
YJL048C	P47049	2257
YJL050W	P47047	2258
YJL052W	P00360	2259
YJL053W	P40335	2260
YJL054W	P47045	2261
YJL055W	P47044	2262
YJL056C	P47043	2263
YJL057C	P47042	2264
YJL058C	P47041	2265
YJL059W	P47040	2266
YJL060W	P47039	2267
YJL061W	P40368	2268
YJL062W	P40367	2269
YJL063C	P22353	2270
YJL064W	P47038	2271
YJL065C	P40366	2272
YJL066C	P40364	2273
YJL067W	P40365	2274
YJL068C	P40363	2275
YJL069C	P40362	2276
YJL070C	P40361	2277
YJL071W	P40360	2278
YJL072C	P40359	2279
YJL074C	P47037	2280
YJL075C	P47036	2281
YJL078C	P47033	2282
YJL079C	P47032	2283
YJL080C	P06105	2284
YJL081C	P80428	2285
YJL082W	P47031	2286
YJL084C	P47029	2287
YJL085W	P19658	2288
YJL086C	P47028	2289
YJL087C	P09880	2290
YJL088W	P05150	2291
YJL089W	P46954	2292
YJL090C	P47027	2293
YJL091C	P47026	2294
YJL092W	P12954	2295
YJL093C	P40310	2296
YJL094C	P40309	2297
YJL095W	Q01389	2298
YJL096W	P40858	2299
YJL097W	P40857	2300
YJL098W	P40856	2301
YJL099W	P40955	2302
YJL100W	P42951	2303
YJL102W	P39677	2304
YJL106W	P32581	2305
YJL107C	P42947	2306
YJL108C	P42946	2307
YJL109C	P42945	2308
YJL110C	P42944	2309
YJL111W	P42943	2310
YJL112W	P47025	2311
YJL115W	P32447	2312
YJL117W	P46956	2313
YJL120W	P47020	2314
YJL122W	P47019	2315
YJL124C	P47017	2316
YJL125C	P46959	2317
YJL128C	P08018	2318
YJL129C	P12685	2319
YJL131C	P47015	2320
YJL133W	P10566	2321
YJL134W	P47013	2322
YJL135W	P47012	2323
YJL137C	P47011	2324
YJL138C	P10081	2325
YJL139C	P26725	2326
YJL140W	P20433	2327
YJL141C	P14680	2328
YJL142C	P47010	2329
YJL143W	P39515	2330
YJL149W	P47005	2331
YJL151C	P14359	2332
YJL152W	P47003	2333
YJL153C	P11986	2334
YJL154C	P34110	2335
YJL155C	P32604	2336
YJL157C	P21268	2337
YJL158C	P47001	2338
YJL159W	P32478	2339
YJL160C	P46999	2340
YJL162C	P46997	2341
YJL163C	P46996	2342
YJL164C	P06244	2343
YJL165C	P38970	2344
YJL166W	P08525	2345
YJL167W	P08524	2346
YJL168C	P46995	2347
YJL170C	P46993	2348
YJL172W	P27614	2349
YJL173C	P26755	2350
YJL174W	P39005	2351
YJL175W	P46991	2352
YJL176C	P32591	2353
YJL178C	P46989	2354
YJL179W	P46988	2355
YJL180C	P22135	2356
YJL182C	P46986	2357
YJL183W	P46985	2358
YJL184W	P46984	2359
YJL185C	P46983	2360
YJL187C	P32944	2361
YJL189W	P04650	2362
YJL190C	P0C0W1	2363
YJL191W	P39516	2364
YJL192C	P39543	2365
YJL194W	P09119	2366
YJL196C	P39540	2367
YJL197W	P39538	2368
YJL199C	P39534	2369
YJL200C	P39533	2370
YJL202C	P39532	2371
YJL203W	P32524	2372
YJL204C	P39531	2373
YJL207C	P39526	2374
YJL208C	P08466	2375
YJL210W	P32800	2376
YJL211C	P40898	2377
YJL212C	P40897	2378
YJL213W	P40896	2379
YJL214W	P40886	2380
YJL215C	P40895	2381
YJL218W	P40892	2382
YJL219W	P40885	2383
YJL222W	P40890	2384
YJR001W	P47082	2385
YJR002W	P47083	2386
YJR003C	P47084	2387
YJR005W	P27351	2388
YJR007W	P20459	2389
YJR008W	P47085	2390
YJR009C	P00358	2391
YJR010C-A	P46965	2392
YJR010W	P08536	2393
YJR012C	P47087	2394
YJR014W	P47089	2395
YJR015W	P47090	2396
YJR016C	P39522	2397
YJR017C	P22696	2398
YJR019C	P41903	2399
YJR020W	P47092	2400
YJR021C	P21651	2401
YJR022W	P47093	2402
YJR023C	P47094	2403
YJR025C	P47096	2404
YJR030C	P47101	2405
YJR031C	P47102	2406
YJR032W	P47103	2407
YJR033C	P47104	2408
YJR034W	Q02772	2409
YJR035W	P40352	2410
YJR037W	P47105	2411
YJR038C	P47106	2412
YJR040W	P37020	2413
YJR041C	P47108	2414
YJR042W	P46673	2415
YJR043C	P47110	2416
YJR045C	P0CS90	2417
YJR048W	P00044	2418
YJR049C	P21373	2419
YJR050W	P21374	2420
YJR051W	P21375	2421
YJR052W	P06779	2422
YJR053W	P47113	2423
YJR055W	P46973	2424
YJR056C	P47115	2425
YJR058C	Q00381	2426
YJR059W	P47116	2427
YJR060W	P17106	2428
YJR061W	P40355	2429
YJR062C	P40354	2430
YJR063W	P32529	2431
YJR064W	P40413	2432
YJR065C	P47117	2433
YJR066W	P35169	2434
YJR067C	P47118	2435
YJR068W	P40348	2436
YJR069C	P47119	2437
YJR070C	P47120	2438
YJR072C	P47122	2439
YJR073C	P05375	2440
YJR074W	P47123	2441
YJR075W	P47124	2442
YJR076C	P32458	2443
YJR077C	P23641	2444
YJR079W	P47126	2445
YJR080C	P47127	2446
YJR082C	P47128	2447
YJR083C	P47129	2448
YJR084W	P47130	2449
YJR086W	P18852	2450
YJR087W	P47132	2451
YJR089W	P47134	2452
YJR090C	P24814	2453
YJR091C	P47135	2454
YJR092W	P47136	2455
YJR093C	P45976	2456
YJR094C	P21190	2457
YJR095W	P33303	2458
YJR098C	P47139	2459
YJR100C	P47140	2460
YJR101W	P47141	2461
YJR102C	P47142	2462
YJR103W	P38627	2463
YJR104C	P00445	2464
YJR105W	P47143	2465
YJR106W	P47144	2466
YJR108W	P47146	2467
YJR109C	P03965	2468
YJR110W	P47147	2469
YJR112W	P47149	2470
YJR113C	P47150	2471
YJR115W	P47152	2472
YJR116W	P47153	2473
YJR117W	P47154	2474
YJR119C	P47156	2475
YJR121W	P00830	2476
YJR123W	P26783	2477
YJR124C	P47159	2478
YJR125C	P47160	2479
YJR126C	P47161	2480
YJR127C	P46974	2481
YJR130C	P47164	2482
YJR131W	P32906	2483
YJR132W	P46970	2484
YJR133W	P47165	2485
YJR134C	P47166	2486
YJR135C	P47167	2487
YJR136C	P47168	2488
YJR138W	P47170	2489
YJR139C	P31116	2490
YJR140C	P47171	2491
YJR141W	P47172	2492
YJR143C	P46971	2493
YJR144W	P32787	2494
YJR145C	P0CX35	2495
YJR146W	P47174	2496
YJR148W	P47176	2497
YJR152W	P15365	2498
YJR159W	P35497	2499
YJR160C	P0CE00	2500
YJR161C	P47187	2501
YJR162C	P47188	2502
YKL001C	Q02196	2503
YKL002W	P36108	2504
YKL004W	P36107	2505
YKL006C-A	P43682	2506
YKL007W	P28495	2507
YKL008C	P28496	2508
YKL009W	P33201	2509
YKL010C	P33202	2510
YKL011C	Q03702	2511
YKL012W	P33203	2512
YKL013C	P33204	2513
YKL014C	P34241	2514
YKL015W	P25502	2515
YKL016C	P30902	2516
YKL017C	P34243	2517
YKL018W	P36104	2518
YKL019W	P29703	2519
YKL020C	P35210	2520
YKL021C	P20484	2521
YKL022C	P09798	2522
YKL023W	P36103	2523
YKL024C	P15700	2524
YKL025C	P36102	2525
YKL026C	P36014	2526
YKL028W	P36100	2527
YKL029C	P36013	2528
YKL033W	P36097	2529
YKL035W	P32861	2530
YKL036C	P32859	2531
YKL038W	P32862	2532
YKL039W	P32857	2533
YKL042W	P36094	2534
YKL043W	P36093	2535
YKL045W	P20457	2536
YKL048C	P32801	2537
YKL049C	P36012	2538
YKL050C	P35736	2539
YKL051W	P35735	2540
YKL052C	P35734	2541
YKL054C	P35732	2542
YKL055C	P35731	2543
YKL056C	P35691	2544
YKL057C	P35729	2545
YKL058W	P32774	2546
YKL059C	P35728	2547
YKL060C	P14540	2548
YKL061W	P35727	2549
YKL062W	P33749	2550
YKL063C	P35725	2551
YKL064W	P35724	2552
YKL065C	P35723	2553
YKL067W	P36010	2554
YKL068W	Q02629	2555
YKL069W	P36088	2556
YKL070W	P36087	2557
YKL072W	P36085	2558
YKL073W	P36016	2559
YKL074C	P36084	2560
YKL075C	P36083	2561
YKL076C	P36082	2562
YKL077W	P36081	2563
YKL078W	P36009	2564
YKL079W	P32364	2565
YKL080W	P31412	2566
YKL081W	P36008	2567
YKL082C	P36080	2568
YKL085W	P17505	2569
YKL086W	P36077	2570
YKL087C	Q00873	2571
YKL088W	P36076	2572
YKL090W	P36075	2573
YKL095W	P28320	2574
YKL098W	P34246	2575
YKL101W	P34244	2576
YKL102C	P34249	2577
YKL103C	P14904	2578
YKL104C	P14742	2579
YKL105C	P34250	2580
YKL106W	Q01802	2581
YKL107W	P34251	2582
YKL108W	P34252	2583
YKL109W	P14064	2584
YKL110C	P34253	2585
YKL111C	P36074	2586
YKL112W	P14164	2587
YKL113C	P26793	2588
YKL114C	P22936	2589
YKL116C	P28708	2590
YKL117W	P28707	2591
YKL119C	P32341	2592
YKL120W	P32332	2593
YKL122C	P32342	2594
YKL124W	P32343	2595
YKL125W	P36070	2596
YKL126W	P12688	2597
YKL127W	P33401	2598
YKL129C	P36006	2599
YKL130C	P36068	2600
YKL133C	P36066	2601
YKL134C	P35999	2602
YKL135C	P36000	2603
YKL137W	P36064	2604
YKL138C	P69852	2605
YKL139W	Q03957	2606
YKL140W	P34163	2607
YKL141W	P33421	2608
YKL142W	P35719	2609
YKL143W	P34078	2610
YKL144C	P35718	2611
YKL145W	P33299	2612
YKL146W	P36062	2613
YKL148C	Q00711	2614
YKL150W	P36060	2615
YKL152C	P00950	2616
YKL153W	P36058	2617
YKL154W	P36057	2618
YKL155C	P36056	2619
YKL157W	P32454	2620
YKL160W	P36053	2621
YKL161C	P36005	2622
YKL163W	Q03180	2623
YKL164C	Q03178	2624
YKL165C	P36051	2625
YKL166C	P05986	2626
YKL167C	P32388	2627
YKL168C	P36004	2628
YKL171W	P36003	2629
YKL172W	P36049	2630
YKL173W	P36048	2631
YKL174C	P36029	2632
YKL175W	P34240	2633
YKL176C	P34239	2634
YKL178C	P06783	2635
YKL179C	P34237	2636
YKL180W	P05740	2637
YKL181W	P32895	2638
YKL182W	P07149	2639
YKL183W	P34234	2640
YKL186C	P34232	2641
YKL188C	P34230	2642
YKL189W	P32464	2643
YKL190W	P25296	2644
YKL191W	P32461	2645
YKL192C	P32463	2646
YKL193C	P36047	2647
YKL194C	P07236	2648
YKL195W	P36046	2649
YKL196C	P36015	2650
YKL197C	P24004	2651
YKL201C	P36044	2652
YKL203C	P32600	2653
YKL204W	P36041	2654
YKL205W	P33418	2655
YKL206C	P36040	2656
YKL208W	P36038	2657
YKL209C	P12866	2658
YKL210W	P22515	2659
YKL211C	P00937	2660
YKL212W	P32368	2661
YKL213C	P36037	2662
YKL214C	P36036	2663
YKL215C	P28273	2664
YKL217W	P36035	2665
YKL218C	P36007	2666
YKL219W	P36034	2667
YKL220C	P36033	2668
YKL221W	P36032	2669
YKL222C	P35995	2670
YKL224C	P35994	2671
YKR001C	P21576	2672
YKR002W	P29468	2673
YKR006C	Q02204	2674
YKR007W	Q02205	2675
YKR010C	Q02208	2676
YKR011C	Q02209	2677
YKR014C	P36018	2678
YKR016W	P36112	2679
YKR017C	P36113	2680
YKR020W	P36116	2681
YKR021W	P36117	2682
YKR022C	P36118	2683
YKR023W	P36119	2684
YKR024C	P36120	2685
YKR025W	P36121	2686
YKR026C	P14741	2687
YKR028W	P36123	2688
YKR029C	P36124	2689
YKR030W	P36125	2690
YKR031C	P36126	2691
YKR032W	P36127	2692
YKR034W	P26343	2693
YKR035C	P36129	2694
YKR036C	P36130	2695
YKR037C	P36131	2696
YKR038C	P36132	2697
YKR039W	P19145	2698
YKR040C	P36133	2699
YKR043C	P36136	2700
YKR044W	P36137	2701
YKR046C	P36139	2702
YKR048C	P25293	2703
YKR050W	P28584	2704
YKR051W	P36142	2705
YKR052C	P23500	2706
YKR053C	P23501	2707
YKR054C	P36022	2708
YKR055W	Q00246	2709
YKR060W	P36144	2710
YKR062W	P36145	2711
YKR063C	P36146	2712
YKR064W	P36023	2713
YKR065C	P36147	2714
YKR066C	P00431	2715
YKR067W	P36148	2716
YKR068C	P36149	2717
YKR069W	P36150	2718
YKR070W	P36151	2719
YKR071C	P36152	2720
YKR072C	P36024	2721
YKR073C	P36153	2722
YKR074W	P36154	2723
YKR077W	P36157	2724
YKR080W	Q02046	2725
YKR081C	P36160	2726
YKR082W	P36161	2727
YKR083C	P36162	2728
YKR084C	P32769	2729
YKR085C	P22354	2730
YKR086W	P15938	2731
YKR087C	P36163	2732
YKR088C	P36164	2733
YKR089C	P36165	2734
YKR090W	P36166	2735
YKR091W	P36167	2736
YKR092C	P32583	2737
YKR093W	P32901	2738
YKR095W	Q02455	2739
YKR096W	P36168	2740
YKR099W	P22035	2741
YKR100C	P36169	2742
YKR101W	P21691	2743
YKR103W	P0CE68	2744
YKR104W	P0CE69	2745
YKR105C	P36172	2746
YKR106W	P36173	2747
YLL001W	P54861	2748
YLL004W	P54790	2749
YLL005C	Q07798	2750
YLL006W	P41800	2751
YLL008W	P32892	2752
YLL010C	Q07800	2753
YLL011W	P33750	2754
YLL013C	Q07807	2755
YLL014W	Q12431	2756
YLL015W	P14772	2757
YLL017W	P0CF33	2758
YLL018C	P04802	2759
YLL019C	P32350	2760
YLL020C	Q07811	2761
YLL021W	P23201	2762
YLL022C	Q12373	2763
YLL023C	Q12164	2764
YLL024C	P10592	2765
YLL026W	P31539	2766
YLL027W	Q07821	2767
YLL028W	Q07824	2768
YLL029W	Q07825	2769
YLL030C	Q07829	2770
YLL031C	Q07830	2771
YLL032C	Q07834	2772
YLL033W	Q07843	2773
YLL034C	Q07844	2774
YLL036C	P32523	2775
YLL037W	Q07865	2776
YLL038C	Q07872	2777
YLL040C	Q07878	2778
YLL041C	P21801	2779
YLL042C	Q07879	2780
YLL043W	P23900	2781
YLL046C	P32385	2782
YLL047W	Q07881	2783
YLL048C	P32386	2784
YLL049W	Q07887	2785
YLL050C	Q03048	2786
YLL051C	Q12473	2787
YLL052C	P0CD90	2788
YLL054C	Q12244	2789
YLL060C	Q12390	2790
YLL061W	Q12372	2791
YLL062C	Q12525	2792
YLL065W	Q99339	2793
YLR002C	Q07896	2794
YLR003C	Q07897	2795
YLR004C	Q07904	2796
YLR005W	Q04673	2797
YLR006C	Q07084	2798
YLR007W	Q07913	2799
YLR008C	Q07914	2800
YLR009W	Q07915	2801
YLR011W	Q07923	2802
YLR012C	Q07927	2803
YLR014C	P07272	2804
YLR015W	P43132	2805
YLR016C	Q07930	2806
YLR017W	Q07938	2807
YLR018C	Q12445	2808
YLR019W	Q07949	2809
YLR024C	Q07963	2810
YLR025W	P39929	2811
YLR026C	Q01590	2812
YLR027C	P23542	2813
YLR028C	P54113	2814
YLR030W	Q07967	2815
YLR031W	Q07978	2816
YLR032W	P32849	2817
YLR034C	Q12078	2818
YLR035C	Q12088	2819
YLR036C	Q07986	2820
YLR037C	Q07987	2821
YLR038C	Q01519	2822
YLR039C	P40395	2823
YLR042C	Q07990	2824
YLR043C	P22217	2825
YLR044C	P06169	2826
YLR045C	P46675	2827
YLR049C	Q12110	2828
YLR050C	Q12155	2829
YLR051C	Q12035	2830
YLR052W	Q12345	2831
YLR053C	Q12026	2832
YLR054C	Q12202	2833
YLR055C	P38915	2834
YLR056W	P32353	2835
YLR058C	P37291	2836
YLR059C	P54964	2837
YLR060W	P15624	2838
YLR063W	Q12291	2839
YLR064W	Q12144	2840
YLR065C	Q99382	2841
YLR066W	Q12133	2842
YLR067C	P32522	2843
YLR068W	Q12247	2844
YLR070C	Q07993	2845
YLR071C	P19263	2846
YLR072W	Q08001	2847
YLR074C	Q08004	2848
YLR077W	Q08023	2849
YLR078C	P25385	2850
YLR079W	P38634	2851
YLR080W	Q12396	2852
YLR081W	P13181	2853
YLR082C	Q12020	2854
YLR083C	P32802	2855
YLR086W	Q12267	2856
YLR088W	P39012	2857
YLR090W	P39102	2858
YLR092W	Q12325	2859
YLR093C	Q12255	2860
YLR094C	Q12418	2861
YLR095C	Q12072	2862
YLR096W	P13186	2863
YLR097C	Q12347	2864
YLR098C	P43634	2865
YLR099C	Q12385	2866
YLR100W	Q12452	2867
YLR102C	Q12107	2868
YLR103C	Q08032	2869
YLR104W	Q08045	2870
YLR105C	P16658	2871
YLR106C	Q12019	2872
YLR108C	Q12259	2873
YLR109W	P38013	2874
YLR110C	Q12127	2875
YLR112W	Q12130	2876
YLR113W	P32485	2877
YLR114C	Q12500	2878
YLR115W	Q12102	2879
YLR116W	Q12186	2880
YLR117C	Q12309	2881
YLR118C	Q12354	2882
YLR119W	Q99176	2883
YLR120C	P32329	2884
YLR121C	Q12303	2885
YLR123C	Q12174	2886
YLR124W	Q12327	2887
YLR125W	Q12138	2888
YLR126C	Q12288	2889
YLR127C	Q12440	2890
YLR128W	Q12395	2891
YLR129W	Q12220	2892
YLR130C	Q12436	2893
YLR131C	P21192	2894
YLR132C	Q12208	2895
YLR133W	P20485	2896
YLR134W	P16467	2897
YLR135W	Q12098	2898
YLR136C	P47977	2899
YLR137W	Q12367	2900
YLR138W	Q99271	2901
YLR141W	Q02983	2902
YLR143W	Q12429	2903
YLR145W	Q12530	2904
YLR146C	Q12455	2905
YLR147C	P43321	2906
YLR148W	P27801	2907
YLR150W	P39015	2908
YLR151C	Q12524	2909
YLR152C	P54072	2910
YLR153C	P52910	2911
YLR154C	Q12338	2912
YLR155C	P0CZ17	2913
YLR156W	P0CE96	2914
YLR163C	P10507	2915
YLR164W	Q06236	2916
YLR166C	Q06245	2917
YLR167W	P05759	2918
YLR168C	P35200	2919
YLR170C	P35181	2920
YLR171W	O13562	2921
YLR172C	P32469	2922
YLR173W	Q06247	2923
YLR174W	P41939	2924
YLR175W	P33322	2925
YLR177W	Q06251	2926
YLR178C	P14306	2927
YLR180W	P10659	2928
YLR181C	Q06263	2929
YLR182W	P09959	2930
YLR183C	Q06266	2931
YLR186W	Q06287	2932
YLR187W	Q06315	2933
YLR189C	Q06321	2934
YLR190W	Q06324	2935
YLR191W	P80667	2936
YLR192C	Q05775	2937
YLR193C	Q05776	2938
YLR196W	P21304	2939
YLR197W	Q12460	2940
YLR199C	Q05778	2941
YLR200W	P52553	2942
YLR201C	Q05779	2943
YLR202C	O13531	2944
YLR203C	P32335	2945
YLR205C	P32339	2946
YLR206W	Q05785	2947
YLR207W	Q05787	2948
YLR208W	Q04491	2949
YLR209C	Q05788	2950
YLR210W	P24871	2951
YLR211C	Q05789	2952
YLR212C	P53378	2953
YLR213C	Q05790	2954
YLR214W	P32791	2955
YLR215C	Q05791	2956
YLR216C	P53691	2957
YLR217W	O13532	2958
YLR218C	Q05809	2959
YLR219W	Q05812	2960
YLR220W	P47818	2961
YLR221C	Q05942	2962
YLR222C	Q05946	2963
YLR223C	P39520	2964
YLR224W	Q05947	2965
YLR225C	Q05948	2966
YLR226W	Q05949	2967
YLR227C	Q05955	2968
YLR228C	Q05958	2969
YLR229C	P19073	2970
YLR231C	Q05979	2971
YLR233C	P17214	2972
YLR234W	P13099	2973
YLR237W	Q05998	2974
YLR238W	Q06001	2975
YLR239C	Q06005	2976
YLR240W	P22543	2977
YLR241W	Q06538	2978
YLR242C	Q06541	2979
YLR243W	Q06543	2980
YLR245C	Q06549	2981
YLR246W	Q06551	2982
YLR247C	Q06554	2983
YLR248W	P38623	2984
YLR249W	P16521	2985
YLR250W	P39931	2986
YLR251W	Q06563	2987
YLR252W	O13573	2988
YLR253W	Q06567	2989
YLR254C	Q06568	2990
YLR255C	O13574	2991
YLR256W	P0C2I7	2992
YLR258W	P27472	2993
YLR259C	P19882	2994
YLR261C	O13549	2995
YLR262C	Q99260	2996
YLR263W	P14291	2997
YLR264W	P0C0X0	2998
YLR265C	Q06148	2999
YLR266C	Q06149	3000
YLR267W	Q06150	3001
YLR268W	P22214	3002
YLR269C	O13550	3003
YLR270W	Q06151	3004
YLR271W	Q06152	3005
YLR273C	Q06216	3006
YLR274W	P29496	3007
YLR275W	Q06217	3008
YLR276C	Q06218	3009
YLR277C	Q06224	3010
YLR281C	Q05863	3011
YLR283W	Q05867	3012
YLR284C	Q05871	3013
YLR285W	Q05874	3014
YLR287C	P0CX33	3015
YLR288C	Q02574	3016
YLR289W	P46943	3017
YLR290C	Q05892	3018
YLR291C	P32502	3019
YLR292C	P39742	3020
YLR293C	P32835	3021
YLR294C	O13543	3022
YLR295C	Q12349	3023
YLR297W	Q05899	3024
YLR298C	Q05900	3025
YLR300W	P23776	3026
YLR301W	Q05905	3027
YLR303W	P06106	3028
YLR304C	P19414	3029
YLR305C	P37297	3030
YLR306W	P52491	3031
YLR308W	Q06703	3032
YLR309C	Q06704	3033
YLR310C	P04821	3034
YLR311C	Q06158	3035
YLR312C	Q06159	3036
YLR312W-A	P36523	3037
YLR313C	Q06160	3038
YLR314C	P32457	3039
YLR315W	Q06162	3040
YLR316C	Q9URQ3	3041
YLR317W	O13553	3042
YLR318W	Q06163	3043
YLR319C	P41697	3044
YLR320W	Q06164	3045
YLR321C	Q06168	3046
YLR322W	O13554	3047
YLR323C	P53769	3048
YLR324W	Q06169	3049
YLR325C	P49167	3050
YLR326W	Q06170	3051
YLR327C	Q06177	3052
YLR328W	Q06178	3053
YLR329W	Q02721	3054
YLR331C	O13555	3055
YLR333C	P0C0T4	3056
YLR334C	Q06127	3057
YLR335W	P32499	3058
YLR336C	Q06132	3059
YLR337C	P37370	3060
YLR338W	O94084	3061
YLR339C	O94085	3062
YLR340W	P05317	3063
YLR342W	P38631	3064
YLR343W	Q06135	3065
YLR345W	Q06137	3066
YLR346C	Q06139	3067
YLR347C	Q06142	3068
YLR349W	O94086	3069
YLR350W	Q06144	3070
YLR352W	Q06479	3071
YLR353W	P41698	3072
YLR354C	P15019	3073
YLR355C	P06168	3074
YLR357W	Q06488	3075
YLR358C	O13565	3076
YLR359W	Q05911	3077
YLR362W	P23561	3078
YLR363C	Q12129	3079
YLR365W	Q7LIF2	3080
YLR366W	Q7LIF1	3081
YLR368W	Q05930	3082
YLR369W	Q05931	3083
YLR370C	Q05933	3084
YLR371W	P51862	3085
YLR372W	P40319	3086
YLR373C	Q05934	3087
YLR374C	O13545	3088
YLR376C	Q12318	3089
YLR377C	P09201	3090
YLR378C	P32915	3091
YLR379W	A0A8D9UGQ7	3092
YLR383W	Q12749	3093
YLR384C	Q06706	3094
YLR386W	Q06708	3095
YLR387C	Q06709	3096
YLR388W	P41057	3097
YLR389C	Q06010	3098
YLR390W	O13547	3099
YLR392C	P18634	3100
YLR393W	P18496	3101
YLR394W	Q06032	3102
YLR395C	P04039	3103
YLR396C	P20795	3104
YLR397C	P32794	3105
YLR398C	P35207	3106
YLR399C	P35817	3107
YLR401C	Q06053	3108
YLR403W	P32432	3109
YLR409C	Q06078	3110
YLR411W	Q06686	3111
YLR412W	Q06688	3112
YLR413W	Q06689	3113
YLR416C	Q06695	3114
YLR417W	Q06696	3115
YLR418C	Q06697	3116
YLR420W	P20051	3117
YLR421C	O13563	3118
YLR422W	Q06409	3119
YLR423C	Q06410	3120
YLR424W	Q06411	3121
YLR425W	Q06412	3122
YLR426W	Q06417	3123
YLR427W	Q06436	3124
YLR428C	O13564	3125
YLR429W	Q06440	3126
YLR430W	Q00416	3127
YLR432W	P50095	3128
YLR433C	P23287	3129
YLR434C	O13576	3130
YLR435W	Q06672	3131
YLR436C	Q06673	3132
YLR437C	O13577	3133
YLR438C-A	P57743	3134
YLR438W	P07991	3135
YLR439W	P36517	3136
YLR440C	Q12745	3137
YLR442C	P06701	3138
YLR443W	Q06200	3139
YLR446W	Q06204	3140
YLR447C	P32366	3141
YLR448W	P05739	3142
YLR449W	Q06205	3143
YLR450W	P12684	3144
YLR451W	P08638	3145
YLR452C	P11972	3146
YLR453C	Q06208	3147
YLR454W	Q06179	3148
YLR455W	Q06188	3149
YLR456W	Q06199	3150
YLR457C	P52919	3151
YLR459W	P41733	3152
YLR460C	P54007	3153
YLR461W	P53427	3154
YLR465C	O13558	3155
YLR466W	O13559	3156
YML001W	P32939	3157
YML002W	P0CF17	3158
YML006C	Q04233	3159
YML007W	P19880	3160
YML008C	P25087	3161
YML009C	P36533	3162
YML010W	P27692	3163
YML011C	Q04231	3164
YML012W	P54837	3165
YML013W	Q04228	3166
YML014W	P49957	3167
YML015C	Q04226	3168
YML016C	P26570	3169
YML018C	Q03730	3170
YML019W	Q03723	3171
YML020W	Q03722	3172
YML022W	P49435	3173
YML023C	Q03718	3174
YML025C	P51998	3175
YML027W	P34161	3176
YML028W	P34760	3177
YML029W	Q03714	3178
YML030W	Q03713	3179
YML031W	P32500	3180
YML032C	P06778	3181
YML034W	Q03707	3182
YML035C	P15274	3183
YML036W	Q03705	3184
YML037C	Q03703	3185
YML038C	Q03697	3186
YML041C	Q03433	3187
YML042W	P32796	3188
YML043C	Q04712	3189
YML046W	P39682	3190
YML048W	Q04697	3191
YML049C	Q04693	3192
YML051W	P04387	3193
YML053C	Q04978	3194
YML054C	P00175	3195
YML055W	Q04969	3196
YML056C	P50094	3197
YML057W	P14747	3198
YML058W	Q04964	3199
YML059C	Q04958	3200
YML060W	P53397	3201
YML061C	P07271	3202
YML062C	P33441	3203
YML064C	P38987	3204
YML065W	P54784	3205
YML067C	Q04651	3206
YML068W	Q04638	3207
YML069W	Q04636	3208
YML072C	Q03640	3209
YML074C	P38911	3210
YML075C	P12683	3211
YML077W	Q03630	3212
YML079W	Q03629	3213
YML081C-A	P81450	3214
YML082W	Q04533	3215
YML085C	P09733	3216
YML088W	Q04511	3217
YML091C	Q02773	3218
YML092C	P23639	3219
YML093W	Q04500	3220
YML094W	Q04493	3221
YML095C	P06838	3222
YML095C-A	Q12744	3223
YML097C	P54787	3224
YML098W	P11747	3225
YML099C	P05085	3226
YML100W	P38427	3227
YML101C	Q04201	3228
YML102W	Q04199	3229
YML103C	P52593	3230
YML104C	Q01846	3231
YML105C	P29478	3232
YML107C	Q03760	3233
YML108W	Q03759	3234
YML109W	P54786	3235
YML110C	P49017	3236
YML111W	Q03758	3237
YML112W	P46963	3238
YML114C	Q03750	3239
YML115C	P23642	3240
YML116W	P13090	3241
YML117W	Q03735	3242
YML119W	Q03208	3243
YML120C	P32340	3244
YML121W	Q00582	3245
YML123C	P25297	3246
YML124C	P09734	3247
YML125C	Q12746	3248
YML126C	P54839	3249
YML127W	Q03124	3250
YML129C	P39103	3251
YML130C	Q03103	3252
YML131W	Q03102	3253
YMR001C	P32562	3254
YMR003W	Q03673	3255
YMR004W	P40959	3256
YMR005W	P50105	3257
YMR008C	P39105	3258
YMR009W	Q03677	3259
YMR010W	Q03687	3260
